
Hyperparametertuning:
	GCN:
		Reference Hyperparametertune:
			bash additional/i4ds_cluster/train_models.sh 
			--project_name TUNE-GCN-Reference 
			--run_name 1_TUNE_RUN
			--epochs 150 
			--dataset ogbn-arxiv 
			--model_architecture GCN 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GCN-Reference_1_TUNE_RUN.json

			bash additional/i4ds_cluster/train_models.sh 
			--project_name TUNE-GCN-Reference 
			--run_name 2_TUNE_RUN
			--epochs 150 
			--dataset ogbn-arxiv 
			--model_architecture GCN 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GCN-Reference_2_TUNE_RUN.json
			
			bash additional/i4ds_cluster/train_models.sh 
			--project_name TUNE-GCN-Reference 
			--run_name 3_TUNE_RUN
			--epochs 150 
			--dataset ogbn-arxiv 
			--model_architecture GCN 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GCN-Reference_3_TUNE_RUN.json
		
		Pretrain Hyperparametertuning:
			bash additional/i4ds_cluster/train_models_big_gpus.sh
			--project_name TUNE-GCN-Pretrain
			--run_name 1_TUNE_RUN
			--epochs 25 
			--dataset ogbn-papers100M 
			--model_architecture GCN 
			--one_batch_training False 
			--freeze_model False 
			--save_model False 
			--eval_n_hop_computational_graph 0 
			--hidden_channels 384
			--num_layers 2
			--parameter_tuning_param_grid ./modelling/gnn/parameter_tuning_param_grid_TUNE-GCN-Pretrain_1_TUNE_RUN.json
		Finetune Hyperparametertune:
